entry_time,exit_time,symbol,direction,strategy,regime,vol_score,entry_price,exit_price,qty,stop_loss,trail_stop,pnl,pnl_pct,exit_reason,commission
2023-07-13 16:00:00+00:00,2023-07-14 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.5,26.2472,29.2797,33.007713,26.3404,29.3325,100.0959,11.554,trail_stop_partial,5.1888
2023-08-11 12:00:00+00:00,2023-08-13 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.6,24.5942,24.8443,79.23483,24.6348,24.8891,19.8166,1.017,trail_stop_partial,11.6713
2023-08-13 00:00:00+00:00,2023-08-14 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,68.8,24.9448,24.1241,139.03004,24.1676,0.0,-114.1019,-3.29,stop_loss,12.4627
2023-08-21 00:00:00+00:00,2023-08-21 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,66.9,21.3615,21.3487,102.13178,21.3103,0.0,1.3116,0.06,breakeven,7.8682
2023-08-22 00:00:00+00:00,2023-08-22 20:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.4,21.072,19.4606,62.302242,21.0216,19.4256,100.396,7.647,trail_stop_partial,7.8912
2023-08-23 08:00:00+00:00,2023-08-23 16:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.2,20.5929,21.6543,103.40596,21.615398,0.0,-109.7556,-5.154,stop_loss,7.6798
2023-08-28 00:00:00+00:00,2023-08-29 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,65.5,20.4531,21.2185,145.99255,21.180399,0.0,-111.746,-3.742,stop_loss,10.769
2023-09-03 20:00:00+00:00,2023-09-05 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.4,19.5348,20.2622,152.00122,20.2258,0.0,-110.5665,-3.724,stop_loss,10.7088
2023-09-10 12:00:00+00:00,2023-09-11 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.2,18.1872,18.1818,135.30205,18.1491,0.0,0.7352,0.03,breakeven,8.8747
2023-09-26 20:00:00+00:00,2023-09-28 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,63.6,18.9957,19.6116,180.40271,19.5764,0.0,-111.1166,-3.243,stop_loss,12.359
2023-10-01 08:00:00+00:00,2023-10-01 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.5,23.0113,23.0259,90.11941,23.0674,0.0,1.3139,0.063,breakeven,7.4522
2023-10-16 12:00:00+00:00,2023-10-16 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.6,23.1917,23.1981,105.786896,23.2399,0.0,0.6737,0.027,breakeven,8.8163
2023-10-19 12:00:00+00:00,2023-10-19 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.1,24.8146,24.8229,95.80886,24.8677,0.0,0.7989,0.034,breakeven,8.5435
2023-10-20 12:00:00+00:00,2023-10-21 04:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.1,26.9284,26.9463,76.08288,26.9949,0.0,1.3625,0.067,breakeven,7.3624
2023-10-21 12:00:00+00:00,2023-10-23 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.7,29.0923,29.1276,57.23787,29.1801,0.0,2.019,0.121,breakeven,5.9839
2023-10-23 00:00:00+00:00,2023-10-23 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.8,30.7152,30.7604,49.807804,30.8159,0.0,2.2528,0.147,breakeven,5.4976
2023-10-24 00:00:00+00:00,2023-10-25 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.2,31.4565,33.3401,24.986584,31.5764,33.4002,47.0643,5.988,trail_stop_partial,4.7075
2023-10-29 16:00:00+00:00,2023-10-30 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.1,33.0594,33.0891,56.803104,33.1488,0.0,1.6889,0.09,breakeven,6.7482
2023-10-30 16:00:00+00:00,2023-10-31 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.4,34.9428,34.9787,51.236816,35.0418,0.0,1.8408,0.103,breakeven,6.4337
2023-10-31 20:00:00+00:00,2023-11-01 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,74.1,38.4691,46.622,23.417213,38.5984,46.7061,190.9188,21.193,trail_stop_partial,5.3953
2023-11-01 20:00:00+00:00,2023-11-02 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.1,41.2241,44.1333,16.095085,41.4155,44.2129,46.8241,7.057,trail_stop_partial,3.9739
2023-11-09 08:00:00+00:00,2023-11-09 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,66.5,47.2148,43.7712,30.807436,43.8501,0.0,-106.0894,-7.294,stop_loss,5.227
2023-12-02 04:00:00+00:00,2023-12-03 04:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.2,62.1216,63.9341,18.566319,62.2887,64.0494,33.6517,2.918,trail_stop_partial,6.9078
2023-12-04 04:00:00+00:00,2023-12-04 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.2,63.8046,60.585,33.55916,60.6942,0.0,-108.0488,-5.046,stop_loss,7.6946
2023-12-08 00:00:00+00:00,2023-12-09 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.9,71.5986,76.9502,11.151266,71.8726,77.089,59.6775,7.474,trail_stop_partial,4.7819
2023-12-09 08:00:00+00:00,2023-12-10 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,72.7,77.2388,70.781,16.224247,70.9086,0.0,-104.7735,-8.361,stop_loss,4.5032
2023-12-21 12:00:00+00:00,2023-12-21 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,66.0,87.6575,87.8373,15.048198,87.9957,0.0,2.7057,0.205,breakeven,4.7402
2023-12-22 12:00:00+00:00,2023-12-23 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,64.8,96.4834,96.7475,11.563435,96.922,0.0,3.0543,0.274,breakeven,4.0092
2023-12-23 16:00:00+00:00,2023-12-23 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,70.2,103.0652,103.3394,11.020598,103.5257,0.0,3.0213,0.266,breakeven,4.0817
2023-12-24 16:00:00+00:00,2023-12-25 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.1,115.3673,115.7158,9.096986,115.9245,0.0,3.1706,0.302,breakeven,3.7714
2023-12-25 16:00:00+00:00,2023-12-26 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,70.8,121.4783,108.2876,7.78911,108.4829,0.0,-102.7436,-10.858,stop_loss,3.4002
2024-01-23 08:00:00+00:00,2024-01-24 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,65.2,80.0756,86.791,15.353545,86.6351,0.0,-103.1058,-8.386,stop_loss,4.434
2024-02-11 08:00:00+00:00,2024-02-12 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.3,109.9175,105.097,21.983658,105.2865,0.0,-105.9726,-4.386,stop_loss,8.6834
2024-02-15 12:00:00+00:00,2024-02-16 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.5,114.2553,108.2069,17.068657,108.402,0.0,-103.2385,-5.294,stop_loss,7.008
2024-02-29 16:00:00+00:00,2024-03-05 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.0,130.4243,130.7027,9.491061,130.9384,0.0,2.6424,0.213,breakeven,4.4483
2024-03-15 04:00:00+00:00,2024-03-15 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.6,176.3869,184.0366,3.554439,177.2079,184.3685,27.1905,4.337,trail_stop_partial,3.755
2024-03-16 04:00:00+00:00,2024-03-18 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.3,193.2873,207.6512,3.198803,194.2035,208.0257,45.9475,7.431,trail_stop_partial,3.7031
2024-03-31 20:00:00+00:00,2024-04-01 04:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.1,202.8144,193.0112,10.617088,193.3592,0.0,-104.082,-4.834,stop_loss,7.7379
2024-04-27 00:00:00+00:00,2024-04-30 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,63.3,136.0547,127.6472,6.142532,135.5761,127.4179,51.6431,6.179,trail_stop_partial,5.0234
2024-04-30 12:00:00+00:00,2024-04-30 16:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.2,127.53,127.3514,12.165507,127.1226,0.0,2.1726,0.14,breakeven,5.5954
2024-05-01 12:00:00+00:00,2024-05-01 16:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.2,123.1779,132.7271,10.600607,132.4886,0.0,-101.2269,-7.752,stop_loss,4.7092
2024-05-20 00:00:00+00:00,2024-05-20 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.5,172.4599,178.5091,6.643481,172.9059,178.831,40.1877,3.508,trail_stop_partial,6.8621
2024-05-23 04:00:00+00:00,2024-05-23 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.5,177.7594,167.2152,9.675224,167.5167,0.0,-102.0178,-5.932,stop_loss,6.1804
2024-06-08 00:00:00+00:00,2024-06-11 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.4,162.9929,155.6,13.929364,155.8806,0.0,-102.9782,-4.536,stop_loss,8.1587
2024-06-14 12:00:00+00:00,2024-06-17 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.0,143.5212,151.7482,12.209724,151.4756,0.0,-100.45,-5.732,stop_loss,6.3199
2024-06-23 12:00:00+00:00,2024-06-24 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.4,131.3432,123.8676,10.027594,131.0532,123.645,74.9628,5.692,trail_stop_partial,7.9166
2024-06-24 12:00:00+00:00,2024-06-25 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.7,126.0826,133.0781,14.412893,132.83899,0.0,-100.8253,-5.548,stop_loss,6.5538
2024-07-04 20:00:00+00:00,2024-07-06 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,64.5,127.6299,137.2997,10.126494,137.05301,0.0,-97.9212,-7.576,stop_loss,4.6612
2024-07-18 04:00:00+00:00,2024-07-19 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.9,158.9456,163.1232,7.387421,159.334,163.4174,30.862,2.628,trail_stop_partial,7.0325
2024-07-19 08:00:00+00:00,2024-07-19 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.8,162.9428,169.5967,6.768354,163.3678,169.9025,45.0357,4.084,trail_stop_partial,6.6052
2024-07-21 16:00:00+00:00,2024-07-21 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.4,178.3004,178.4025,11.43979,178.7242,0.0,1.168,0.057,breakeven,7.3298
2024-07-24 08:00:00+00:00,2024-07-25 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.3,178.08,168.154,10.031211,168.4572,0.0,-99.57,-5.574,stop_loss,6.4193
2024-08-26 20:00:00+00:00,2024-08-27 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.0,157.4028,150.1228,13.725171,150.3935,0.0,-99.9194,-4.625,stop_loss,7.7634
2024-09-01 04:00:00+00:00,2024-09-02 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.9,132.5709,127.9557,8.423444,132.2337,127.7258,38.876,3.481,trail_stop_partial,6.7123
2024-09-29 04:00:00+00:00,2024-09-30 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,64.2,155.7599,159.0254,9.448511,156.0652,159.3121,30.8536,2.096,trail_stop_partial,8.8143
2024-09-30 04:00:00+00:00,2024-10-01 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,67.0,157.1423,150.3146,14.672337,150.5857,0.0,-100.1778,-4.345,stop_loss,8.2854
2024-10-14 16:00:00+00:00,2024-10-17 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.9,155.9402,149.7808,16.233747,150.0509,0.0,-99.99,-3.95,stop_loss,9.097
2024-10-19 16:00:00+00:00,2024-10-20 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.1,156.6515,160.5021,9.945277,156.9372,160.7915,38.295,2.458,trail_stop_partial,9.3309
2024-10-20 16:00:00+00:00,2024-10-20 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.7,160.6687,160.6552,17.318195,160.9449,0.0,-0.2339,-0.008,breakeven,9.999
2024-10-23 04:00:00+00:00,2024-10-23 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.7,166.0383,166.1079,12.799922,166.4074,0.0,0.8904,0.042,breakeven,7.6373
2024-10-24 20:00:00+00:00,2024-10-25 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.7,177.5089,169.2476,11.872642,169.5528,0.0,-98.0834,-4.654,stop_loss,7.5734
2024-11-09 12:00:00+00:00,2024-11-10 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.1,198.7571,206.2676,5.577566,199.2574,206.6395,41.89,3.779,trail_stop_partial,6.6395
2024-11-10 12:00:00+00:00,2024-11-10 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,71.8,212.612,199.6932,7.423164,200.0533,0.0,-95.8983,-6.076,stop_loss,5.6715
2024-11-23 12:00:00+00:00,2024-11-24 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.2,260.1775,245.6908,6.587274,246.1338,0.0,-95.428,-5.568,stop_loss,6.1588
2024-12-17 12:00:00+00:00,2024-12-19 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.1,220.133,200.6415,4.623542,219.539,200.281,90.1198,8.854,trail_stop_partial,6.1178
2024-12-19 16:00:00+00:00,2024-12-20 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.8,191.5346,191.128,6.12218,190.7846,0.0,2.4893,0.212,breakeven,4.229
2025-01-06 12:00:00+00:00,2025-01-07 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,69.8,222.0189,212.8363,10.683354,213.2201,0.0,-98.101,-4.136,stop_loss,8.5235
2025-01-12 12:00:00+00:00,2025-01-13 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.5,190.1072,176.1727,6.6517606,189.6897,175.8562,92.6887,7.33,trail_stop_partial,7.601
2025-01-13 12:00:00+00:00,2025-01-14 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.5,178.4782,189.1636,9.010894,188.8237,0.0,-96.2848,-5.987,stop_loss,5.8001
2025-01-18 08:00:00+00:00,2025-01-18 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,73.5,239.3801,239.8442,5.105494,240.2767,0.0,2.3695,0.194,breakeven,4.3918
2025-01-19 08:00:00+00:00,2025-01-19 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,75.3,286.7552,255.2447,2.927235,255.705,0.0,-92.2385,-10.989,stop_loss,3.0164
2025-02-24 12:00:00+00:00,2025-02-24 20:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.1,152.3852,152.1789,9.492942,151.9055,0.0,1.9581,0.135,breakeven,5.2171
2025-02-25 12:00:00+00:00,2025-02-28 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.4,138.64,126.7298,4.266322,138.0053,126.5021,50.8128,8.591,trail_stop_partial,3.5553
2025-03-02 16:00:00+00:00,2025-03-03 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,63.0,171.8701,158.2867,3.496042,171.0886,158.0023,47.4882,7.903,trail_stop_partial,3.6117
2025-03-10 12:00:00+00:00,2025-03-11 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.7,121.7405,121.3941,8.128202,121.176,0.0,2.8155,0.285,breakeven,3.5687
2025-04-02 08:00:00+00:00,2025-04-02 16:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.4,125.4638,131.9685,14.899948,131.73141,0.0,-96.92,-5.185,stop_loss,6.742
2025-04-07 00:00:00+00:00,2025-04-07 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.4,103.0841,102.8708,11.452122,102.686,0.0,2.4424,0.207,breakeven,4.2576
2025-04-21 00:00:00+00:00,2025-04-22 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,62.1,139.6409,146.973,8.842787,139.9556,147.238,64.836,5.251,trail_stop_partial,7.3956
2025-04-23 04:00:00+00:00,2025-04-28 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.0,151.8528,144.42,13.040805,144.6804,0.0,-96.9299,-4.895,stop_loss,7.1162
2025-05-08 20:00:00+00:00,2025-05-09 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.6,164.756,164.8069,8.011176,165.1041,0.0,0.4079,0.031,breakeven_partial,7.9051
2025-05-10 20:00:00+00:00,2025-05-12 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,65.6,178.2102,168.6648,10.020919,168.9689,0.0,-95.6541,-5.356,stop_loss,6.4174
2025-05-18 00:00:00+00:00,2025-05-18 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,61.4,167.2004,175.8213,6.533426,167.6215,176.1383,56.3238,5.156,trail_stop_partial,6.5426
2025-06-02 20:00:00+00:00,2025-06-05 16:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,62.7,156.5477,144.9622,7.5433626,156.1798,144.7018,87.3932,7.401,trail_stop_partial,7.0982
2025-06-20 08:00:00+00:00,2025-06-20 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.1,147.9033,147.849,14.734661,147.5834,0.0,0.7995,0.037,breakeven,7.8596
2025-06-21 12:00:00+00:00,2025-06-22 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.2,140.0475,133.9808,8.451603,139.7141,133.7401,51.2732,4.332,trail_stop_partial,7.1146
2025-06-22 12:00:00+00:00,2025-06-23 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.5,128.3186,136.356,12.053133,136.11101,0.0,-96.8758,-6.264,stop_loss,5.5779
2025-07-10 12:00:00+00:00,2025-07-10 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.5,156.7116,156.705,17.208216,156.9876,0.0,-0.1132,-0.004,breakeven,9.6908
2025-07-13 12:00:00+00:00,2025-07-14 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,66.2,162.3317,162.3492,15.245532,162.642,0.0,0.2675,0.011,breakeven,8.8934
2025-07-14 12:00:00+00:00,2025-07-16 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,64.6,164.2551,175.1445,7.8389115,164.6149,175.4603,85.3608,6.63,trail_stop_partial,7.7116
2025-07-21 08:00:00+00:00,2025-07-21 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,68.7,191.7445,191.874,9.983536,192.22,0.0,1.2929,0.068,breakeven,6.8791
2025-07-22 12:00:00+00:00,2025-07-23 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.4,202.1933,190.3247,8.198032,190.6679,0.0,-97.2992,-5.87,stop_loss,5.9566
2025-08-09 08:00:00+00:00,2025-08-11 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.4,181.1154,173.1625,12.376153,173.4748,0.0,-98.4259,-4.391,stop_loss,8.0549
2025-08-25 00:00:00+00:00,2025-08-25 08:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.2,209.6166,196.5863,7.280948,196.9408,0.0,-94.8729,-6.216,stop_loss,5.4845
2025-09-12 00:00:00+00:00,2025-09-13 00:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.7,235.5132,243.0406,6.33418,235.954,243.4788,47.6796,3.196,trail_stop_partial,8.9346
2025-09-14 00:00:00+00:00,2025-09-15 04:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.8,247.3344,237.4741,9.947021,237.9023,0.0,-98.0808,-3.987,stop_loss,8.841
2025-09-28 12:00:00+00:00,2025-09-29 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.9,203.0538,212.4572,10.215551,212.0755,0.0,-96.0612,-4.631,stop_loss,7.481
2025-10-05 00:00:00+00:00,2025-10-07 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,64.6,231.3256,221.1226,9.315419,221.5213,0.0,-95.0457,-4.411,stop_loss,7.7437
2025-11-03 04:00:00+00:00,2025-11-03 12:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,63.9,176.1823,176.0407,9.785436,175.7244,0.0,1.3856,0.08,breakeven,6.2177
2025-11-17 08:00:00+00:00,2025-11-17 20:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,60.5,141.6446,129.634,6.9281306,141.2572,129.4011,83.211,8.479,trail_stop_partial,5.8986
2026-01-06 12:00:00+00:00,2026-01-07 12:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,68.6,141.8549,135.938,16.226679,136.1831,0.0,-96.0121,-4.171,stop_loss,8.2717
2026-01-13 16:00:00+00:00,2026-01-13 20:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,63.2,144.4996,144.5201,16.214443,144.7807,0.0,0.3323,0.014,breakeven,8.4196
2026-01-14 16:00:00+00:00,2026-01-15 16:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.9,147.0642,140.8064,15.147301,141.0603,0.0,-94.7887,-4.255,stop_loss,8.005
2026-01-22 12:00:00+00:00,2026-01-25 20:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.8,127.1807,117.9902,10.153984,126.9152,117.7782,93.3203,7.226,trail_stop_partial,7.7623
2026-01-25 20:00:00+00:00,2026-01-26 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,67.8,118.6361,123.6113,19.28443,123.3892,0.0,-95.9437,-4.194,stop_loss,8.251
2026-01-29 16:00:00+00:00,2026-01-30 00:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,64.1,116.6297,116.5659,16.47675,116.3565,0.0,1.0507,0.055,breakeven,6.9305
2026-03-29 20:00:00+00:00,2026-03-30 08:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.3,81.2934,84.7375,27.529875,84.585205,0.0,-94.8144,-4.237,stop_loss,8.0713
2026-04-01 08:00:00+00:00,2026-04-02 04:00:00+00:00,SOL/USDT,short,vol_model_regime=trending_bear,trending_bear,61.0,83.2199,79.028,15.132242,83.0426,78.886,63.433,5.037,trail_stop_partial,7.5695
2026-04-19 04:00:00+00:00,2026-04-22 04:00:00+00:00,SOL/USDT,long,vol_model_regime=trending_bull,trending_bull,60.9,85.0328,87.9428,17.946129,85.1852,88.1014,52.2236,3.422,trail_stop_partial,9.1396
